"Step","Scaffold","SMILES","Tanimoto ROCS sim","Custom alerts","Linker Num Aromatic Rings","Linker Effective Length","ADV","PostDock Tanimoto ROCS sim","raw_Linker Num Aromatic Rings","raw_Linker Effective Length","raw_ADV","total_score","ID","idx","PostDock Tanimoto ROCS sim (re-score)","raw_ADV (re-score)"
186,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3Cc4cnc(CNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)cc4C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCN3Cc4cc(CNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)nc(C)c4C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21417827904224396,1,1,1,0.9961246252059937,0.9881433844566345,1,8,-14.640000343322754,0.9960670471191406,"default_job_185",185,0.97789603,-14.645
115,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3COC(CNCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3COC(CNCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.3201180696487427,1,1,1,0.9927747845649719,0.9914901256561279,0,8,-13.552000045776367,0.9960662126541138,"default_job_186",186,0.9847845,-13.535
86,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cnnc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cc(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nnc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22021576762199402,1,1,1,0.9928159713745117,0.9914394617080688,1,8,-13.562000274658203,0.9960638284683228,"default_job_187",187,0.9857341,-13.545
28,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCCc3ccc(NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCCc3c(C)cc(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(F)c3F)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26312050223350525,1,1,1,0.9952008724212646,0.9890443682670593,1,8,-14.267000198364258,0.9960613250732422,"default_job_188",188,0.9774815,-14.295
81,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCn3ccc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC(C)CCn3cc(C)c(C(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20863759517669678,1,1,1,0.9935738444328308,0.9906690120697021,1,8,-13.756999969482422,0.9960607290267944,"default_job_189",189,0.9834079,-13.73
196,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCn3nccc(N4CCC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)c3=O)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCn3nccc(N4CCC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)c3=O)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.25182515382766724,1,1,1,0.9961423873901367,0.9880859851837158,1,8,-14.64799976348877,0.9960570931434631,"default_job_190",190,0.9839215,-14.686
128,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.3372640013694763,1,1,1,0.995198130607605,0.9890170693397522,1,8,-14.265999794006348,0.9960538148880005,"default_job_191",191,0.983324,-14.291
189,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCn3cnc(CN4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCn3nc(CN4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24199578166007996,1,1,1,0.9953974485397339,0.9888109564781189,1,8,-14.34000015258789,0.9960521459579468,"default_job_192",192,0.9808217,-14.317
117,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3CCC(c4cc(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)n[nH]4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3CCC(c4cc(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)nn4C(C)C)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.28278306126594543,1,1,1,0.9966191053390503,0.9875816106796265,1,8,-14.878000259399414,0.996050238609314,"default_job_193",193,0.983851,-14.867
94,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3ccnc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3ccnc(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2167556881904602,1,1,1,0.9932228326797485,0.9909767508506775,1,8,-13.663999557495117,0.9960498809814453,"default_job_194",194,0.9840752,-13.689
129,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc4c(c3)C(NCCNC(=O)N3CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C3)CCC4)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc4c(c3)C(N(C)CC(C)NC(=O)N3CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C3)CCC4)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.1908663511276245,1,1,1,0.9945283532142639,0.9896573424339294,1,8,-14.038000106811523,0.9960464239120483,"default_job_195",195,0.9833249,-14.06
32,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cc(CCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c[nH]3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCc3c(Cl)c(CCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(C)n3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21749109029769897,1,1,1,0.9927871823310852,0.9913927316665649,1,8,-13.555000305175781,0.9960449934005737,"default_job_196",196,0.9809012,-13.503
127,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(CNCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC(C)c3ccc(CNCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21572397649288177,1,1,1,0.9935775399208069,0.9905882477760315,1,9,-13.758000373840332,0.9960414171218872,"default_job_197",197,0.98248476,-13.751
188,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cnc(NC4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)nn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3nnc(NC4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.28100109100341797,1,1,1,0.9972753524780273,0.986879289150238,1,8,-15.253999710083008,0.9960386753082275,"default_job_198",198,0.9765239,-15.435
197,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCN3CCC(OC4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCN3CCC(OC4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24974338710308075,1,1,1,0.9954079985618591,0.9887140989303589,0,8,-14.343999862670898,0.9960305690765381,"default_job_199",199,0.98182803,-14.356
